Marka,Model,Rok,Przebieg_km,Paliwo,Skrzynia,Moc_KM,Cena
Opel,Astra,2013,114196,Benzyna,Manualna,96,36373
Audi,A3,2018,58331,Benzyna,Manualna,125,48892
BMW,X5,2022,102124,Diesel,Manualna,184,64532
Audi,A4,2005,248916,Benzyna,Automat,157,24869
Ford,Focus,2011,250145,Diesel,Manualna,93,21621
Toyota,Corolla,2016,272165,Diesel,Automat,81,29321
Toyota,Corolla,2017,70656,Diesel,Automat,217,64063
BMW,X5,2006,223346,Benzyna,Automat,90,17669
BMW,X5,2017,122869,Diesel,Automat,111,40609
Ford,Mondeo,2011,225682,Diesel,Manualna,225,39928
BMW,X5,2010,171178,Diesel,Automat,233,36424
Audi,A3,2015,270948,Benzyna,Manualna,78,25923
Ford,Mondeo,2013,67350,Benzyna,Automat,124,40242
Toyota,Yaris,2019,87452,Diesel,Manualna,133,41360
Audi,A4,2018,285358,Diesel,Automat,126,29707
BMW,320i,2007,248123,Benzyna,Manualna,109,13682
BMW,320i,2007,150864,Diesel,Automat,205,25892
Ford,Focus,2008,228706,Diesel,Automat,98,19935
Ford,Mondeo,2010,168940,Benzyna,Automat,198,30812
BMW,X5,2014,270638,Benzyna,Manualna,165,27906
BMW,X5,2015,178085,Benzyna,Manualna,162,48623
Ford,Focus,2006,113143,Benzyna,Manualna,194,28613
Opel,Astra,2009,222949,Diesel,Manualna,137,24890
Audi,A4,2011,293509,Benzyna,Automat,172,21400
Ford,Mondeo,2021,168354,Benzyna,Manualna,127,47560
Opel,Corsa,2005,204221,Benzyna,Manualna,71,11443
Opel,Astra,2012,67668,Benzyna,Automat,88,27661
Audi,A3,2013,225368,Diesel,Manualna,208,41410
BMW,320i,2012,255683,Diesel,Automat,118,24012
Opel,Astra,2018,142876,Diesel,Automat,189,50297
Opel,Astra,2006,155544,Diesel,Manualna,133,18514
BMW,X5,2022,167601,Benzyna,Automat,116,60481
Ford,Mondeo,2012,279241,Benzyna,Automat,210,34970
Opel,Astra,2022,269159,Benzyna,Manualna,130,42253
BMW,320i,2020,176185,Benzyna,Automat,85,47803
BMW,320i,2005,152346,Diesel,Automat,143,14578
Toyota,Yaris,2009,99780,Diesel,Manualna,84,26455
Audi,A3,2015,64985,Benzyna,Automat,198,40752
Audi,A3,2006,183124,Benzyna,Manualna,87,8902
Audi,A3,2012,155847,Benzyna,Manualna,218,42991
Audi,A3,2007,159897,Diesel,Automat,122,25897
Ford,Focus,2013,153752,Benzyna,Automat,187,41869
Ford,Focus,2005,170136,Benzyna,Manualna,207,25614
BMW,320i,2009,294648,Diesel,Manualna,132,18962
Ford,Mondeo,2010,164867,Diesel,Manualna,240,32364
Audi,A4,2008,296134,Benzyna,Automat,99,11494
Opel,Astra,2013,123860,Benzyna,Automat,122,33703
Ford,Mondeo,2013,287328,Benzyna,Manualna,232,44119
Toyota,Yaris,2006,50929,Diesel,Manualna,233,38471
Ford,Focus,2019,194619,Diesel,Manualna,98,33253
Opel,Astra,2022,59444,Diesel,Manualna,180,64648
BMW,X5,2014,145591,Benzyna,Automat,123,35095
